7) Která z následujících čísel jsou nějakou mocninou 2?
32	ANO - 2^5
2000	NE
3000	NE
512	ANO - 2^9
544	NE
2048	ANO - 2^11
533	NE
254	NE
96	NE
128	ANO - 2^7
4096	ANO - 2^12

8) Převeďte následující čísla z dvojkové do desítkové soustavy:
  	       11 = 1*1 + 2*1 			= 3
	     1001 = 1*1 + 0*2 + 0*4 + 1*8 	= 9
	    10000 = 0*1 + ... + 1*16 		= 16
         00010001 = 1*1 + 1*16 			= 17
         00010011 = 1*1 + 1*2 + 1*16 		= 19
         10101100 = 1*4 + 1*8 + 1*32 + 1*128 	= 172
        100000000 = 1*256 			= 256
         11111111 = 1+2+4+816+32+64+128 = 256-1 = 255
 1111111111111111 = 1+2+3+...+32768 = 65536-1 	= 656365
10000000000000001 = 65536+1 			= 65537
 0000000100000001 = 1 + 2^256 			= 257
